date,price
2021-02-18,29.55
2021-02-17,29.55
2021-02-16,28.96
2021-02-13,28.75
2021-02-12,28.75
2021-02-11,28.63
2021-02-10,28.55
2021-02-09,28.66
2021-02-08,28.75
2021-02-06,28.95
2021-02-05,28.95
2021-02-04,28.9
2021-02-03,28.5699
2021-02-02,28.6
2021-02-01,28.75
2021-01-30,28.69
2021-01-29,28.7
2021-01-28,28.83
2021-01-27,29.02
2021-01-26,29.64
2021-01-25,29.11
2021-01-23,28.99
2021-01-22,28.97
2021-01-21,28.84
2021-01-20,28.96
2021-01-19,29.0
2021-01-16,29.13
2021-01-15,29.11
2021-01-14,29.2
2021-01-13,28.58
2021-01-12,28.68
2021-01-11,28.86
2021-01-09,28.98
2021-01-08,28.96
2021-01-07,29.96
2021-01-06,29.86
2021-01-05,29.3
2021-01-04,29.4
2021-01-01,28.79
2020-12-31,28.74
2020-12-30,28.5
2020-12-29,28.59
2020-12-28,28.57
2020-12-24,28.75
2020-12-23,28.85
2020-12-22,28.43
2020-12-21,29.0
2020-12-19,29.38
2020-12-18,29.45
2020-12-17,29.6
2020-12-16,30.52
2020-12-15,30.56
2020-12-14,30.56
2020-12-12,31.02
2020-12-11,31.0
2020-12-10,30.76
2020-12-09,31.54
2020-12-08,30.79
2020-12-07,29.63
2020-12-05,29.53
2020-12-04,29.54
2020-12-03,29.28
2020-12-02,29.09
2020-12-01,28.86
2020-11-30,28.76
2020-11-27,29.03
2020-11-25,29.03
2020-11-24,29.26
2020-11-23,28.63
2020-11-21,28.32
2020-11-20,28.28
2020-11-19,28.11
2020-11-18,28.72
2020-11-17,29.0
2020-11-16,28.97
2020-11-14,28.87
2020-11-13,28.88
2020-11-12,28.43
2020-11-11,28.55
2020-11-10,28.83
2020-11-09,28.33
2020-11-07,27.5
2020-11-06,27.46
2020-11-05,27.45
2020-11-04,27.01
2020-11-03,27.62
2020-11-02,27.44
2020-10-30,27.05
2020-10-29,26.67
2020-10-28,26.56
2020-10-27,26.89
2020-10-26,27.36
2020-10-23,27.79
2020-10-22,28.16
2020-10-21,26.65
2020-10-20,26.8
2020-10-19,27.0
2020-10-16,27.4
2020-10-15,27.55
2020-10-14,27.49
2020-10-13,27.78
2020-10-12,28.11
2020-10-09,28.3
2020-10-08,28.69
2020-10-07,28.9
2020-10-06,28.79
2020-10-05,28.69
2020-10-02,28.63
2020-10-01,28.47
2020-09-30,28.51
2020-09-29,28.34
2020-09-28,28.48
