date,price
2021-02-18,134.46
2021-02-17,134.45
2021-02-16,134.55
2021-02-13,133.9999
2021-02-12,133.99
2021-02-11,134.97
2021-02-10,137.7
2021-02-09,139.81
2021-02-08,140.5629
2021-02-06,141.7
2021-02-05,141.4
2021-02-04,139.7
2021-02-03,138.02
2021-02-02,138.1
2021-02-01,136.98
2021-01-30,136.5
2021-01-29,136.59
2021-01-28,137.91
2021-01-27,137.81
2021-01-26,141.3
2021-01-25,139.98
2021-01-23,138.59
2021-01-22,138.51
2021-01-21,139.43
2021-01-20,141.33
2021-01-19,141.58
2021-01-16,141.24
2021-01-15,141.39
2021-01-14,142.0
2021-01-13,142.5686
2021-01-12,141.43
2021-01-11,142.09
2021-01-08,144.18
2021-01-07,142.37
2021-01-06,143.47
2021-01-05,144.56
2021-01-04,144.15
2020-12-31,148.4
